file,label,score,threshold_pass_050
J:\CLAUDE\PROJECTS\Wakeword\eval_clean\positives\edge_tts\en-ZA-LukeNeural_viola_noisy.wav,positive,0.294766,False
J:\CLAUDE\PROJECTS\Wakeword\eval_clean\positives\edge_tts\en-ZA-LukeNeural_viola_reverb.wav,positive,0.743175,True
J:\CLAUDE\PROJECTS\Wakeword\eval_clean\positives\pos_AU-Natasha_hey_viola_12_02.wav,positive,0.951957,True
J:\CLAUDE\PROJECTS\Wakeword\eval_clean\positives\pos_AU-Natasha_ok_viola_12_04.wav,positive,0.999966,True
J:\CLAUDE\PROJECTS\Wakeword\eval_clean\positives\pos_AU-Natasha_viola_12_00.wav,positive,0.845992,True
J:\CLAUDE\PROJECTS\Wakeword\eval_clean\positives\pos_AU-Natasha_viola_12_01.wav,positive,0.922180,True
J:\CLAUDE\PROJECTS\Wakeword\eval_clean\positives\pos_AU-William_hey_viola_13_02.wav,positive,1.000000,True
J:\CLAUDE\PROJECTS\Wakeword\eval_clean\positives\pos_AU-William_ok_viola_13_04.wav,positive,0.999962,True
J:\CLAUDE\PROJECTS\Wakeword\eval_clean\positives\pos_AU-William_viola_13_00.wav,positive,0.979677,True
J:\CLAUDE\PROJECTS\Wakeword\eval_clean\positives\pos_AU-William_viola_13_01.wav,positive,0.938324,True
J:\CLAUDE\PROJECTS\Wakeword\eval_clean\positives\pos_CA-Clara_hey_viola_16_02.wav,positive,0.985920,True
J:\CLAUDE\PROJECTS\Wakeword\eval_clean\positives\pos_CA-Clara_ok_viola_16_04.wav,positive,1.000000,True
J:\CLAUDE\PROJECTS\Wakeword\eval_clean\positives\pos_CA-Clara_viola_16_00.wav,positive,0.969569,True
J:\CLAUDE\PROJECTS\Wakeword\eval_clean\positives\pos_CA-Clara_viola_16_01.wav,positive,0.970355,True
J:\CLAUDE\PROJECTS\Wakeword\eval_clean\positives\pos_CA-Liam_hey_viola_17_02.wav,positive,0.989102,True
J:\CLAUDE\PROJECTS\Wakeword\eval_clean\positives\pos_CA-Liam_ok_viola_17_04.wav,positive,0.999585,True
J:\CLAUDE\PROJECTS\Wakeword\eval_clean\positives\pos_CA-Liam_viola_17_00.wav,positive,0.925718,True
J:\CLAUDE\PROJECTS\Wakeword\eval_clean\positives\pos_CA-Liam_viola_17_01.wav,positive,0.938713,True
J:\CLAUDE\PROJECTS\Wakeword\eval_clean\positives\pos_GB-Ryan_hey_viola_11_02.wav,positive,0.972790,True
J:\CLAUDE\PROJECTS\Wakeword\eval_clean\positives\pos_GB-Ryan_ok_viola_11_04.wav,positive,0.991647,True
J:\CLAUDE\PROJECTS\Wakeword\eval_clean\positives\pos_GB-Ryan_viola_11_00.wav,positive,0.944898,True
J:\CLAUDE\PROJECTS\Wakeword\eval_clean\positives\pos_GB-Ryan_viola_11_01.wav,positive,0.994566,True
J:\CLAUDE\PROJECTS\Wakeword\eval_clean\positives\pos_GB-Sonia_hey_viola_10_02.wav,positive,0.999986,True
J:\CLAUDE\PROJECTS\Wakeword\eval_clean\positives\pos_GB-Sonia_ok_viola_10_04.wav,positive,0.999924,True
J:\CLAUDE\PROJECTS\Wakeword\eval_clean\positives\pos_GB-Sonia_viola_10_00.wav,positive,0.960501,True
J:\CLAUDE\PROJECTS\Wakeword\eval_clean\positives\pos_GB-Sonia_viola_10_01.wav,positive,0.994289,True
J:\CLAUDE\PROJECTS\Wakeword\eval_clean\positives\pos_IE-Connor_hey_viola_19_02.wav,positive,0.968840,True
J:\CLAUDE\PROJECTS\Wakeword\eval_clean\positives\pos_IE-Connor_ok_viola_19_04.wav,positive,0.993515,True
J:\CLAUDE\PROJECTS\Wakeword\eval_clean\positives\pos_IE-Connor_viola_19_00.wav,positive,0.868426,True
J:\CLAUDE\PROJECTS\Wakeword\eval_clean\positives\pos_IE-Connor_viola_19_01.wav,positive,0.791421,True
J:\CLAUDE\PROJECTS\Wakeword\eval_clean\positives\pos_IE-Emily_hey_viola_18_02.wav,positive,0.000317,False
J:\CLAUDE\PROJECTS\Wakeword\eval_clean\positives\pos_IE-Emily_ok_viola_18_04.wav,positive,0.158730,False
J:\CLAUDE\PROJECTS\Wakeword\eval_clean\positives\pos_IE-Emily_viola_18_00.wav,positive,0.350788,False
J:\CLAUDE\PROJECTS\Wakeword\eval_clean\positives\pos_IE-Emily_viola_18_01.wav,positive,0.846548,True
J:\CLAUDE\PROJECTS\Wakeword\eval_clean\positives\pos_IN-Neerja_hey_viola_14_02.wav,positive,0.996281,True
J:\CLAUDE\PROJECTS\Wakeword\eval_clean\positives\pos_IN-Neerja_ok_viola_14_04.wav,positive,0.998334,True
J:\CLAUDE\PROJECTS\Wakeword\eval_clean\positives\pos_IN-Neerja_viola_14_00.wav,positive,0.979048,True
J:\CLAUDE\PROJECTS\Wakeword\eval_clean\positives\pos_IN-Neerja_viola_14_01.wav,positive,0.991670,True
J:\CLAUDE\PROJECTS\Wakeword\eval_clean\positives\pos_IN-Prabhat_hey_viola_15_02.wav,positive,0.999866,True
J:\CLAUDE\PROJECTS\Wakeword\eval_clean\positives\pos_IN-Prabhat_ok_viola_15_04.wav,positive,0.999954,True
J:\CLAUDE\PROJECTS\Wakeword\eval_clean\positives\pos_IN-Prabhat_viola_15_00.wav,positive,0.991719,True
J:\CLAUDE\PROJECTS\Wakeword\eval_clean\positives\pos_IN-Prabhat_viola_15_01.wav,positive,0.666523,True
J:\CLAUDE\PROJECTS\Wakeword\eval_clean\positives\pos_US-Ana_hey_viola_05_02.wav,positive,0.993672,True
J:\CLAUDE\PROJECTS\Wakeword\eval_clean\positives\pos_US-Ana_ok_viola_05_04.wav,positive,0.999992,True
J:\CLAUDE\PROJECTS\Wakeword\eval_clean\positives\pos_US-Ana_viola_05_00.wav,positive,0.935928,True
J:\CLAUDE\PROJECTS\Wakeword\eval_clean\positives\pos_US-Ana_viola_05_01.wav,positive,0.907788,True
J:\CLAUDE\PROJECTS\Wakeword\eval_clean\positives\pos_US-Andrew_hey_viola_06_02.wav,positive,0.987442,True
J:\CLAUDE\PROJECTS\Wakeword\eval_clean\positives\pos_US-Andrew_ok_viola_06_04.wav,positive,0.999998,True
J:\CLAUDE\PROJECTS\Wakeword\eval_clean\positives\pos_US-Andrew_viola_06_00.wav,positive,0.741394,True
J:\CLAUDE\PROJECTS\Wakeword\eval_clean\positives\pos_US-Andrew_viola_06_01.wav,positive,0.870808,True
J:\CLAUDE\PROJECTS\Wakeword\eval_clean\positives\pos_US-Aria_hey_viola_02_02.wav,positive,0.895029,True
J:\CLAUDE\PROJECTS\Wakeword\eval_clean\positives\pos_US-Aria_ok_viola_02_04.wav,positive,0.994431,True
J:\CLAUDE\PROJECTS\Wakeword\eval_clean\positives\pos_US-Aria_viola_02_00.wav,positive,0.927856,True
J:\CLAUDE\PROJECTS\Wakeword\eval_clean\positives\pos_US-Aria_viola_02_01.wav,positive,0.869700,True
J:\CLAUDE\PROJECTS\Wakeword\eval_clean\positives\pos_US-Brian_hey_viola_08_02.wav,positive,0.999639,True
J:\CLAUDE\PROJECTS\Wakeword\eval_clean\positives\pos_US-Brian_ok_viola_08_04.wav,positive,0.999982,True
J:\CLAUDE\PROJECTS\Wakeword\eval_clean\positives\pos_US-Brian_viola_08_00.wav,positive,0.975847,True
J:\CLAUDE\PROJECTS\Wakeword\eval_clean\positives\pos_US-Brian_viola_08_01.wav,positive,0.982379,True
J:\CLAUDE\PROJECTS\Wakeword\eval_clean\positives\pos_US-Christopher_hey_viola_09_02.wav,positive,0.952605,True
J:\CLAUDE\PROJECTS\Wakeword\eval_clean\positives\pos_US-Christopher_ok_viola_09_04.wav,positive,0.995410,True
J:\CLAUDE\PROJECTS\Wakeword\eval_clean\positives\pos_US-Christopher_viola_09_00.wav,positive,0.972886,True
J:\CLAUDE\PROJECTS\Wakeword\eval_clean\positives\pos_US-Christopher_viola_09_01.wav,positive,0.991607,True
J:\CLAUDE\PROJECTS\Wakeword\eval_clean\positives\pos_US-Emma_hey_viola_07_02.wav,positive,0.998167,True
J:\CLAUDE\PROJECTS\Wakeword\eval_clean\positives\pos_US-Emma_ok_viola_07_04.wav,positive,0.999849,True
J:\CLAUDE\PROJECTS\Wakeword\eval_clean\positives\pos_US-Emma_viola_07_00.wav,positive,0.783141,True
J:\CLAUDE\PROJECTS\Wakeword\eval_clean\positives\pos_US-Emma_viola_07_01.wav,positive,0.945428,True
J:\CLAUDE\PROJECTS\Wakeword\eval_clean\positives\pos_US-Guy_hey_viola_00_02.wav,positive,0.974457,True
J:\CLAUDE\PROJECTS\Wakeword\eval_clean\positives\pos_US-Guy_ok_viola_00_04.wav,positive,0.999946,True
J:\CLAUDE\PROJECTS\Wakeword\eval_clean\positives\pos_US-Guy_viola_00_00.wav,positive,0.937358,True
J:\CLAUDE\PROJECTS\Wakeword\eval_clean\positives\pos_US-Guy_viola_00_01.wav,positive,0.944001,True
J:\CLAUDE\PROJECTS\Wakeword\eval_clean\positives\pos_US-Jenny_hey_viola_01_02.wav,positive,0.948723,True
J:\CLAUDE\PROJECTS\Wakeword\eval_clean\positives\pos_US-Jenny_ok_viola_01_04.wav,positive,0.978496,True
J:\CLAUDE\PROJECTS\Wakeword\eval_clean\positives\pos_US-Jenny_viola_01_00.wav,positive,0.794243,True
J:\CLAUDE\PROJECTS\Wakeword\eval_clean\positives\pos_US-Jenny_viola_01_01.wav,positive,0.854212,True
J:\CLAUDE\PROJECTS\Wakeword\eval_clean\positives\pyttsx3\sapi_Microsoft_David_Desktop_-_English_(United_States)_hey_viola.wav,positive,0.982628,True
J:\CLAUDE\PROJECTS\Wakeword\eval_clean\positives\pyttsx3\sapi_Microsoft_David_Desktop_-_English_(United_States)_viola.wav,positive,0.955454,True
J:\CLAUDE\PROJECTS\Wakeword\eval_clean\negatives\neg_noise_005.wav,negative,0.000000,False
J:\CLAUDE\PROJECTS\Wakeword\eval_clean\negatives\neg_noise_006.wav,negative,0.000000,False
J:\CLAUDE\PROJECTS\Wakeword\eval_clean\negatives\neg_noise_007.wav,negative,0.000000,False
J:\CLAUDE\PROJECTS\Wakeword\eval_clean\negatives\neg_noise_008.wav,negative,0.000000,False
J:\CLAUDE\PROJECTS\Wakeword\eval_clean\negatives\neg_noise_009.wav,negative,0.000000,False
J:\CLAUDE\PROJECTS\Wakeword\eval_clean\negatives\neg_silence_000.wav,negative,0.000943,False
J:\CLAUDE\PROJECTS\Wakeword\eval_clean\negatives\neg_silence_001.wav,negative,0.000943,False
J:\CLAUDE\PROJECTS\Wakeword\eval_clean\negatives\neg_silence_002.wav,negative,0.000943,False
J:\CLAUDE\PROJECTS\Wakeword\eval_clean\negatives\neg_silence_003.wav,negative,0.000943,False
J:\CLAUDE\PROJECTS\Wakeword\eval_clean\negatives\neg_silence_004.wav,negative,0.000943,False
J:\CLAUDE\PROJECTS\Wakeword\eval_clean\negatives\neg_US-Ana_call_mom_05_34.wav,negative,0.000344,False
J:\CLAUDE\PROJECTS\Wakeword\eval_clean\negatives\neg_US-Ana_can_you_hear_me_05_30.wav,negative,0.000071,False
J:\CLAUDE\PROJECTS\Wakeword\eval_clean\negatives\neg_US-Ana_good_morning_05_24.wav,negative,0.000033,False
J:\CLAUDE\PROJECTS\Wakeword\eval_clean\negatives\neg_US-Ana_hello_there_05_20.wav,negative,0.005092,False
J:\CLAUDE\PROJECTS\Wakeword\eval_clean\negatives\neg_US-Ana_how_are_you_doing_05_26.wav,negative,0.104719,False
J:\CLAUDE\PROJECTS\Wakeword\eval_clean\negatives\neg_US-Ana_i_need_help_05_29.wav,negative,0.000000,False
J:\CLAUDE\PROJECTS\Wakeword\eval_clean\negatives\neg_US-Ana_navigate_home_05_36.wav,negative,0.000000,False
J:\CLAUDE\PROJECTS\Wakeword\eval_clean\negatives\neg_US-Ana_next_song_please_05_32.wav,negative,0.000000,False
J:\CLAUDE\PROJECTS\Wakeword\eval_clean\negatives\neg_US-Ana_open_the_door_05_33.wav,negative,0.000011,False
J:\CLAUDE\PROJECTS\Wakeword\eval_clean\negatives\neg_US-Ana_play_some_music_05_22.wav,negative,0.000000,False
J:\CLAUDE\PROJECTS\Wakeword\eval_clean\negatives\neg_US-Ana_read_my_emails_05_38.wav,negative,0.000000,False
J:\CLAUDE\PROJECTS\Wakeword\eval_clean\negatives\neg_US-Ana_remind_me_later_05_39.wav,negative,0.000000,False
J:\CLAUDE\PROJECTS\Wakeword\eval_clean\negatives\neg_US-Ana_send_a_message_05_35.wav,negative,0.000000,False
J:\CLAUDE\PROJECTS\Wakeword\eval_clean\negatives\neg_US-Ana_set_an_alarm_05_27.wav,negative,0.000000,False
J:\CLAUDE\PROJECTS\Wakeword\eval_clean\negatives\neg_US-Ana_stop_playing_05_31.wav,negative,0.000000,False
J:\CLAUDE\PROJECTS\Wakeword\eval_clean\negatives\neg_US-Ana_thank_you_very_much_05_25.wav,negative,0.000000,False
J:\CLAUDE\PROJECTS\Wakeword\eval_clean\negatives\neg_US-Ana_the_weather_today_05_28.wav,negative,0.002059,False
J:\CLAUDE\PROJECTS\Wakeword\eval_clean\negatives\neg_US-Ana_turn_on_the_lights_05_23.wav,negative,0.000003,False
J:\CLAUDE\PROJECTS\Wakeword\eval_clean\negatives\neg_US-Ana_value_05_04.wav,negative,0.000066,False
J:\CLAUDE\PROJECTS\Wakeword\eval_clean\negatives\neg_US-Ana_vanilla_05_06.wav,negative,0.118466,False
J:\CLAUDE\PROJECTS\Wakeword\eval_clean\negatives\neg_US-Ana_victor_05_12.wav,negative,0.000585,False
J:\CLAUDE\PROJECTS\Wakeword\eval_clean\negatives\neg_US-Ana_video_05_13.wav,negative,0.000088,False
J:\CLAUDE\PROJECTS\Wakeword\eval_clean\negatives\neg_US-Ana_vienna_05_07.wav,negative,0.103352,False
J:\CLAUDE\PROJECTS\Wakeword\eval_clean\negatives\neg_US-Ana_vigor_05_19.wav,negative,0.018890,False
J:\CLAUDE\PROJECTS\Wakeword\eval_clean\negatives\neg_US-Ana_villa_05_05.wav,negative,0.223770,False
J:\CLAUDE\PROJECTS\Wakeword\eval_clean\negatives\neg_US-Ana_vinyl_05_10.wav,negative,0.035295,False
J:\CLAUDE\PROJECTS\Wakeword\eval_clean\negatives\neg_US-Ana_viola_instrument_05_00.wav,negative,0.000000,False
J:\CLAUDE\PROJECTS\Wakeword\eval_clean\negatives\neg_US-Ana_violent_05_01.wav,negative,0.000002,False
J:\CLAUDE\PROJECTS\Wakeword\eval_clean\negatives\neg_US-Ana_violet_05_02.wav,negative,0.000185,False
J:\CLAUDE\PROJECTS\Wakeword\eval_clean\negatives\neg_US-Ana_viper_05_17.wav,negative,0.104734,False
J:\CLAUDE\PROJECTS\Wakeword\eval_clean\negatives\neg_US-Ana_viral_05_18.wav,negative,0.058244,False
J:\CLAUDE\PROJECTS\Wakeword\eval_clean\negatives\neg_US-Ana_visa_05_08.wav,negative,0.000331,False
J:\CLAUDE\PROJECTS\Wakeword\eval_clean\negatives\neg_US-Ana_vision_05_11.wav,negative,0.001294,False
J:\CLAUDE\PROJECTS\Wakeword\eval_clean\negatives\neg_US-Ana_vital_05_09.wav,negative,0.005262,False
J:\CLAUDE\PROJECTS\Wakeword\eval_clean\negatives\neg_US-Ana_vivid_05_16.wav,negative,0.000414,False
J:\CLAUDE\PROJECTS\Wakeword\eval_clean\negatives\neg_US-Ana_vocal_05_14.wav,negative,0.001152,False
J:\CLAUDE\PROJECTS\Wakeword\eval_clean\negatives\neg_US-Ana_volume_05_03.wav,negative,0.000356,False
J:\CLAUDE\PROJECTS\Wakeword\eval_clean\negatives\neg_US-Ana_voyage_05_15.wav,negative,0.000001,False
J:\CLAUDE\PROJECTS\Wakeword\eval_clean\negatives\neg_US-Ana_what_is_the_news_05_37.wav,negative,0.133976,False
J:\CLAUDE\PROJECTS\Wakeword\eval_clean\negatives\neg_US-Ana_what_time_is_it_05_21.wav,negative,0.000000,False
J:\CLAUDE\PROJECTS\Wakeword\eval_clean\negatives\neg_US-Andrew_call_mom_06_34.wav,negative,0.034222,False
J:\CLAUDE\PROJECTS\Wakeword\eval_clean\negatives\neg_US-Andrew_can_you_hear_me_06_30.wav,negative,0.000040,False
J:\CLAUDE\PROJECTS\Wakeword\eval_clean\negatives\neg_US-Andrew_good_morning_06_24.wav,negative,0.000029,False
J:\CLAUDE\PROJECTS\Wakeword\eval_clean\negatives\neg_US-Andrew_hello_there_06_20.wav,negative,0.000189,False
J:\CLAUDE\PROJECTS\Wakeword\eval_clean\negatives\neg_US-Andrew_how_are_you_doing_06_26.wav,negative,0.000166,False
J:\CLAUDE\PROJECTS\Wakeword\eval_clean\negatives\neg_US-Andrew_i_need_help_06_29.wav,negative,0.000006,False
J:\CLAUDE\PROJECTS\Wakeword\eval_clean\negatives\neg_US-Andrew_navigate_home_06_36.wav,negative,0.000000,False
J:\CLAUDE\PROJECTS\Wakeword\eval_clean\negatives\neg_US-Andrew_next_song_please_06_32.wav,negative,0.000000,False
J:\CLAUDE\PROJECTS\Wakeword\eval_clean\negatives\neg_US-Andrew_open_the_door_06_33.wav,negative,0.000000,False
J:\CLAUDE\PROJECTS\Wakeword\eval_clean\negatives\neg_US-Andrew_play_some_music_06_22.wav,negative,0.000000,False
J:\CLAUDE\PROJECTS\Wakeword\eval_clean\negatives\neg_US-Andrew_read_my_emails_06_38.wav,negative,0.000000,False
J:\CLAUDE\PROJECTS\Wakeword\eval_clean\negatives\neg_US-Andrew_remind_me_later_06_39.wav,negative,0.000000,False
J:\CLAUDE\PROJECTS\Wakeword\eval_clean\negatives\neg_US-Andrew_send_a_message_06_35.wav,negative,0.000000,False
J:\CLAUDE\PROJECTS\Wakeword\eval_clean\negatives\neg_US-Andrew_set_an_alarm_06_27.wav,negative,0.000003,False
J:\CLAUDE\PROJECTS\Wakeword\eval_clean\negatives\neg_US-Andrew_stop_playing_06_31.wav,negative,0.000000,False
J:\CLAUDE\PROJECTS\Wakeword\eval_clean\negatives\neg_US-Andrew_thank_you_very_much_06_25.wav,negative,0.000000,False
J:\CLAUDE\PROJECTS\Wakeword\eval_clean\negatives\neg_US-Andrew_the_weather_today_06_28.wav,negative,0.000000,False
J:\CLAUDE\PROJECTS\Wakeword\eval_clean\negatives\neg_US-Andrew_turn_on_the_lights_06_23.wav,negative,0.000008,False
J:\CLAUDE\PROJECTS\Wakeword\eval_clean\negatives\neg_US-Andrew_value_06_04.wav,negative,0.436559,False
J:\CLAUDE\PROJECTS\Wakeword\eval_clean\negatives\neg_US-Andrew_vanilla_06_06.wav,negative,0.856119,True
J:\CLAUDE\PROJECTS\Wakeword\eval_clean\negatives\neg_US-Andrew_victor_06_12.wav,negative,0.353107,False
J:\CLAUDE\PROJECTS\Wakeword\eval_clean\negatives\neg_US-Andrew_video_06_13.wav,negative,0.766159,True
J:\CLAUDE\PROJECTS\Wakeword\eval_clean\negatives\neg_US-Andrew_vienna_06_07.wav,negative,0.739577,True
J:\CLAUDE\PROJECTS\Wakeword\eval_clean\negatives\neg_US-Andrew_vigor_06_19.wav,negative,0.326340,False
J:\CLAUDE\PROJECTS\Wakeword\eval_clean\negatives\neg_US-Andrew_villa_06_05.wav,negative,0.899470,True
J:\CLAUDE\PROJECTS\Wakeword\eval_clean\negatives\neg_US-Andrew_vinyl_06_10.wav,negative,0.820429,True
J:\CLAUDE\PROJECTS\Wakeword\eval_clean\negatives\neg_US-Andrew_viola_instrument_06_00.wav,negative,0.000000,False
J:\CLAUDE\PROJECTS\Wakeword\eval_clean\negatives\neg_US-Andrew_violent_06_01.wav,negative,0.014981,False
J:\CLAUDE\PROJECTS\Wakeword\eval_clean\negatives\neg_US-Andrew_violet_06_02.wav,negative,0.022316,False
J:\CLAUDE\PROJECTS\Wakeword\eval_clean\negatives\neg_US-Andrew_viper_06_17.wav,negative,0.943741,True
J:\CLAUDE\PROJECTS\Wakeword\eval_clean\negatives\neg_US-Andrew_viral_06_18.wav,negative,0.012062,False
J:\CLAUDE\PROJECTS\Wakeword\eval_clean\negatives\neg_US-Andrew_visa_06_08.wav,negative,0.057831,False
J:\CLAUDE\PROJECTS\Wakeword\eval_clean\negatives\neg_US-Andrew_vision_06_11.wav,negative,0.000491,False
J:\CLAUDE\PROJECTS\Wakeword\eval_clean\negatives\neg_US-Andrew_vital_06_09.wav,negative,0.769516,True
J:\CLAUDE\PROJECTS\Wakeword\eval_clean\negatives\neg_US-Andrew_vivid_06_16.wav,negative,0.071999,False
J:\CLAUDE\PROJECTS\Wakeword\eval_clean\negatives\neg_US-Andrew_vocal_06_14.wav,negative,0.755276,True
J:\CLAUDE\PROJECTS\Wakeword\eval_clean\negatives\neg_US-Andrew_volume_06_03.wav,negative,0.201561,False
J:\CLAUDE\PROJECTS\Wakeword\eval_clean\negatives\neg_US-Andrew_voyage_06_15.wav,negative,0.000364,False
J:\CLAUDE\PROJECTS\Wakeword\eval_clean\negatives\neg_US-Andrew_what_is_the_news_06_37.wav,negative,0.000000,False
J:\CLAUDE\PROJECTS\Wakeword\eval_clean\negatives\neg_US-Andrew_what_time_is_it_06_21.wav,negative,0.000000,False
J:\CLAUDE\PROJECTS\Wakeword\eval_clean\negatives\neg_US-Aria_call_mom_02_34.wav,negative,0.000000,False
J:\CLAUDE\PROJECTS\Wakeword\eval_clean\negatives\neg_US-Aria_can_you_hear_me_02_30.wav,negative,0.000000,False
J:\CLAUDE\PROJECTS\Wakeword\eval_clean\negatives\neg_US-Aria_good_morning_02_24.wav,negative,0.000000,False
J:\CLAUDE\PROJECTS\Wakeword\eval_clean\negatives\neg_US-Aria_hello_there_02_20.wav,negative,0.000000,False
J:\CLAUDE\PROJECTS\Wakeword\eval_clean\negatives\neg_US-Aria_how_are_you_doing_02_26.wav,negative,0.000000,False
J:\CLAUDE\PROJECTS\Wakeword\eval_clean\negatives\neg_US-Aria_i_need_help_02_29.wav,negative,0.000073,False
J:\CLAUDE\PROJECTS\Wakeword\eval_clean\negatives\neg_US-Aria_navigate_home_02_36.wav,negative,0.000000,False
J:\CLAUDE\PROJECTS\Wakeword\eval_clean\negatives\neg_US-Aria_next_song_please_02_32.wav,negative,0.000035,False
J:\CLAUDE\PROJECTS\Wakeword\eval_clean\negatives\neg_US-Aria_open_the_door_02_33.wav,negative,0.000000,False
J:\CLAUDE\PROJECTS\Wakeword\eval_clean\negatives\neg_US-Aria_play_some_music_02_22.wav,negative,0.000000,False
J:\CLAUDE\PROJECTS\Wakeword\eval_clean\negatives\neg_US-Aria_read_my_emails_02_38.wav,negative,0.001077,False
J:\CLAUDE\PROJECTS\Wakeword\eval_clean\negatives\neg_US-Aria_remind_me_later_02_39.wav,negative,0.000000,False
J:\CLAUDE\PROJECTS\Wakeword\eval_clean\negatives\neg_US-Aria_send_a_message_02_35.wav,negative,0.000000,False
J:\CLAUDE\PROJECTS\Wakeword\eval_clean\negatives\neg_US-Aria_set_an_alarm_02_27.wav,negative,0.000000,False
J:\CLAUDE\PROJECTS\Wakeword\eval_clean\negatives\neg_US-Aria_stop_playing_02_31.wav,negative,0.000000,False
J:\CLAUDE\PROJECTS\Wakeword\eval_clean\negatives\neg_US-Aria_thank_you_very_much_02_25.wav,negative,0.000000,False
J:\CLAUDE\PROJECTS\Wakeword\eval_clean\negatives\neg_US-Aria_the_weather_today_02_28.wav,negative,0.000000,False
J:\CLAUDE\PROJECTS\Wakeword\eval_clean\negatives\neg_US-Aria_turn_on_the_lights_02_23.wav,negative,0.001561,False
J:\CLAUDE\PROJECTS\Wakeword\eval_clean\negatives\neg_US-Aria_value_02_04.wav,negative,0.000002,False
J:\CLAUDE\PROJECTS\Wakeword\eval_clean\negatives\neg_US-Aria_vanilla_02_06.wav,negative,0.082754,False
J:\CLAUDE\PROJECTS\Wakeword\eval_clean\negatives\neg_US-Aria_victor_02_12.wav,negative,0.000003,False
J:\CLAUDE\PROJECTS\Wakeword\eval_clean\negatives\neg_US-Aria_video_02_13.wav,negative,0.000000,False
J:\CLAUDE\PROJECTS\Wakeword\eval_clean\negatives\neg_US-Aria_vienna_02_07.wav,negative,0.007734,False
J:\CLAUDE\PROJECTS\Wakeword\eval_clean\negatives\neg_US-Aria_vigor_02_19.wav,negative,0.000000,False
J:\CLAUDE\PROJECTS\Wakeword\eval_clean\negatives\neg_US-Aria_villa_02_05.wav,negative,0.667138,True
J:\CLAUDE\PROJECTS\Wakeword\eval_clean\negatives\neg_US-Aria_vinyl_02_10.wav,negative,0.000207,False
J:\CLAUDE\PROJECTS\Wakeword\eval_clean\negatives\neg_US-Aria_viola_instrument_02_00.wav,negative,0.000000,False
J:\CLAUDE\PROJECTS\Wakeword\eval_clean\negatives\neg_US-Aria_violent_02_01.wav,negative,0.000000,False
J:\CLAUDE\PROJECTS\Wakeword\eval_clean\negatives\neg_US-Aria_violet_02_02.wav,negative,0.000032,False
J:\CLAUDE\PROJECTS\Wakeword\eval_clean\negatives\neg_US-Aria_viper_02_17.wav,negative,0.000014,False
J:\CLAUDE\PROJECTS\Wakeword\eval_clean\negatives\neg_US-Aria_viral_02_18.wav,negative,0.000001,False
J:\CLAUDE\PROJECTS\Wakeword\eval_clean\negatives\neg_US-Aria_visa_02_08.wav,negative,0.000881,False
J:\CLAUDE\PROJECTS\Wakeword\eval_clean\negatives\neg_US-Aria_vision_02_11.wav,negative,0.000000,False
J:\CLAUDE\PROJECTS\Wakeword\eval_clean\negatives\neg_US-Aria_vital_02_09.wav,negative,0.000007,False
J:\CLAUDE\PROJECTS\Wakeword\eval_clean\negatives\neg_US-Aria_vivid_02_16.wav,negative,0.000000,False
J:\CLAUDE\PROJECTS\Wakeword\eval_clean\negatives\neg_US-Aria_vocal_02_14.wav,negative,0.000000,False
J:\CLAUDE\PROJECTS\Wakeword\eval_clean\negatives\neg_US-Aria_volume_02_03.wav,negative,0.000000,False
J:\CLAUDE\PROJECTS\Wakeword\eval_clean\negatives\neg_US-Aria_voyage_02_15.wav,negative,0.000000,False
J:\CLAUDE\PROJECTS\Wakeword\eval_clean\negatives\neg_US-Aria_what_is_the_news_02_37.wav,negative,0.000304,False
J:\CLAUDE\PROJECTS\Wakeword\eval_clean\negatives\neg_US-Aria_what_time_is_it_02_21.wav,negative,0.000000,False
J:\CLAUDE\PROJECTS\Wakeword\eval_clean\negatives\neg_US-Brian_call_mom_08_34.wav,negative,0.000190,False
J:\CLAUDE\PROJECTS\Wakeword\eval_clean\negatives\neg_US-Brian_can_you_hear_me_08_30.wav,negative,0.000000,False
J:\CLAUDE\PROJECTS\Wakeword\eval_clean\negatives\neg_US-Brian_good_morning_08_24.wav,negative,0.000000,False
J:\CLAUDE\PROJECTS\Wakeword\eval_clean\negatives\neg_US-Brian_hello_there_08_20.wav,negative,0.000000,False
J:\CLAUDE\PROJECTS\Wakeword\eval_clean\negatives\neg_US-Brian_how_are_you_doing_08_26.wav,negative,0.000000,False
J:\CLAUDE\PROJECTS\Wakeword\eval_clean\negatives\neg_US-Brian_i_need_help_08_29.wav,negative,0.001454,False
J:\CLAUDE\PROJECTS\Wakeword\eval_clean\negatives\neg_US-Brian_navigate_home_08_36.wav,negative,0.000000,False
J:\CLAUDE\PROJECTS\Wakeword\eval_clean\negatives\neg_US-Brian_next_song_please_08_32.wav,negative,0.000000,False
J:\CLAUDE\PROJECTS\Wakeword\eval_clean\negatives\neg_US-Brian_open_the_door_08_33.wav,negative,0.000000,False
J:\CLAUDE\PROJECTS\Wakeword\eval_clean\negatives\neg_US-Brian_play_some_music_08_22.wav,negative,0.000000,False
J:\CLAUDE\PROJECTS\Wakeword\eval_clean\negatives\neg_US-Brian_read_my_emails_08_38.wav,negative,0.042380,False
J:\CLAUDE\PROJECTS\Wakeword\eval_clean\negatives\neg_US-Brian_remind_me_later_08_39.wav,negative,0.000000,False
